Table Name,Column Name,Description,Business Context,Exclude Column,Data Type,Is Primary Key,Is Foreign Key
Payments,AdditionalPaymentID,Any additional payment reference or identifier used.,"Includes key payment transaction information such as invoice data, amounts, and posting details.",No,nvarchar,No,No
Payments,AmountExcl_RC,Amount excluding tax in reported currency.,"Includes key payment transaction information such as invoice data, amounts, and posting details.",No,decimal,No,No
Payments,AmountExcl_VC,Amount excluding tax in vendor currency.,"Includes key payment transaction information such as invoice data, amounts, and posting details.",No,decimal,No,No
Payments,AmountIncl_RC,Total amount including tax in reported currency.,"Includes key payment transaction information such as invoice data, amounts, and posting details.",No,decimal,No,No
Payments,AmountIncl_VC,Total amount including tax in vendor currency.,"Includes key payment transaction information such as invoice data, amounts, and posting details.",No,decimal,No,No
Payments,AmountVat_RC,Total tax amount in reported currency.,"Includes key payment transaction information such as invoice data, amounts, and posting details.",No,decimal,No,No
Payments,AmountVat_VC,Total tax amount in vendor currency.,"Includes key payment transaction information such as invoice data, amounts, and posting details.",No,decimal,No,No
Payments,Asso#INV,Count of associated Invoice numbers,"Links between payments and procurement-related documents (PR, PO, Invoices).",No,int,No,No
Payments,Asso#PO,Count of associated purchase order numbers,"Links between payments and procurement-related documents (PR, PO, Invoices).",No,int,No,No
Payments,Asso#PR,Count of associated purchase requisitions,"Links between payments and procurement-related documents (PR, PO, Invoices).",No,int,No,No
Payments,AssoINVAmount_RC,Associated invoice amount in reporting currency,"Includes key payment transaction information such as invoice data, amounts, and posting details.",No,decimal,No,No
Payments,AssoINVRiskScore,Associated invoice risk score,"Holds fields related to compliance, corruption index, and transaction risk scoring.",No,decimal,No,No
Payments,AssoPOAmount_RC,Associated purchase order amount in reporting currency,"Includes key payment transaction information such as invoice data, amounts, and posting details.",No,decimal,No,No
Payments,AssoPORiskScore,Associated purchase order risk score,"Holds fields related to compliance, corruption index, and transaction risk scoring.",No,decimal,No,No
Payments,AssoPRAmount_RC,Associated purchase requisition amount in reporting currency,"Includes key payment transaction information such as invoice data, amounts, and posting details.",No,decimal,No,No
Payments,AssoPRRiskScore,Associated purchase requisition risk score,"Holds fields related to compliance, corruption index, and transaction risk scoring.",No,decimal,No,No
Payments,AuthorizedBy,ID or name of the person who authorized payment.,"Tracks who created, captured, or modified the data and when.",No,nvarchar,No,No
Payments,COITag,Conflict of Interest indicator tag for the vendor.,General payment or operational data field.,No,nvarchar,No,No
Payments,CPIRank,Rank of the vendor based on CPI score among all vendors.,General payment or operational data field.,No,int,No,No
Payments,CPIScore,Corruption Perception Index Score at vendor level,"Holds fields related to compliance, corruption index, and transaction risk scoring.",No,int,No,No
Payments,CapturedBy,User ID or name of the person who captured the entry.,"Tracks who created, captured, or modified the data and when.",No,nvarchar,No,No
Payments,CompanyCode,Internal company code processing this payment.,"Links the payment record to internal systems, ledgers, and organizational codes.",No,nvarchar,No,No
Payments,CompanyCodeCountry,,,No,nvarchar,No,No
Payments,CompanyCodeCountryName,,,No,nvarchar,No,No
Payments,CompanyCodeName,Name of the internal company code entity.,"Links the payment record to internal systems, ledgers, and organizational codes.",No,nvarchar,No,No
Payments,CumulativeRiskScore,,"Holds fields related to compliance, corruption index, and transaction risk scoring.",No,decimal,No,No
Payments,DateAuthorized,Date the payment was authorized.,"Includes key payment transaction information such as invoice data, amounts, and posting details.",No,date,No,No
Payments,DateCaptured,Date and time when the entry was captured.,"Includes key payment transaction information such as invoice data, amounts, and posting details.",No,date,No,No
Payments,DateDocumented,Date the document/invoice was created in the system.,"Includes key payment transaction information such as invoice data, amounts, and posting details.",No,date,No,No
Payments,DebitCreditIndicator,Indicates whether the line is a debit or credit.,General payment or operational data field.,No,nvarchar,No,No
